SO,CORR,SAM,SPEAR
0.3673,0.618754956963337,0.28541576486632253,-0.020172632172632175
0.382,0.8102160876492374,0.19923388487297988,0.029622773622773626
0.4983,0.6947911995344285,0.2533084267811162,0.007710595710595711
0.3059,0.46860071930164293,0.34492089264053527,0.029586557586557587
0.3945,0.5966926623391045,0.29407186296474097,0.05376778176778177
0.3041,0.45926544838789896,0.34942091864118846,0.07794185394185393
0.4282,0.8147686050746975,0.196457301398711,-0.04138848538848539
0.4444,0.8344476174234087,0.18529879083008788,-0.032170856170856174
0.2664,0.4078940020102262,0.3660602326460548,0.06008486408486408
0.4604,0.759339240097439,0.22428288933397802,-0.13092827892827893
0.423,0.835122929593654,0.18494752610816997,-0.031142503142503147
0.2528,0.33156931126600764,0.39356445736843854,0.03237609237609238
0.2662,0.4526761482364638,0.3490730333603671,-0.045742413742413744
0.2991,0.4081505735813568,0.3627596669478368,0.052051096051096056
0.3698,0.6907278958547571,0.256938821540154,-0.00802067602067602
0.3361,0.606939562582626,0.2916911160176084,-0.1284985764985765
0.4385,0.7604358102007743,0.22450281635917924,0.050664530664530666
0.185,0.2594510722902484,0.41341818545691106,0.06347639147639149
0.4185,0.7900201450604738,0.20967025250290283,-0.010634398634398634
0.4217,0.7790956260454855,0.2154085396279555,0.03202707202707203
0.3921,0.7804641786910771,0.21673476240450737,0.12087886887886887
0.2883,0.2983661439040396,0.39991775071852537,-0.01040974640974641
0.3772,0.6366540429349804,0.2796005473944092,-0.016921000921000923
0.3847,0.7521538875105385,0.22794524888169562,-0.02382711582711583
0.3917,0.7027796815982015,0.2520398850283383,0.05131633531633532
0.4276,0.6967819473091057,0.25399328939474747,0.014173634173634172
0.2653,0.41872656059980606,0.35874290450976304,-0.021331653331653332
0.4164,0.8251857252622635,0.1905601281792808,0.037937797937797946
0.3354,0.7133642330929427,0.24761649132686056,0.057657453657453665
0.3903,0.6795262355814197,0.2607288214422891,0.006157434157434158
0.3682,0.6385792705837822,0.2782920240679768,0.10596382596382596
0.4228,0.8674498996355575,0.16566792527345756,0.05844225444225445
0.217,0.37506746050737233,0.3764021888207841,-0.014413922413922415
0.4287,0.801458735275738,0.20310281733148441,0.04214231414231415
0.4385,0.8718928344847312,0.16434453848145203,-0.003871023871023871
0.257,0.4244940886061902,0.35992234064324086,-0.11381005781005782
0.2589,0.4464091699749856,0.35180100510104,-0.01916920316920317
0.4502,0.7939687864732636,0.207485673249483,0.06323513123513123
0.3973,0.6194737107958486,0.28541210085032204,-0.0882879882879883
0.442,0.8608943822945782,0.16956251550217172,0.06740860340860341
0.4495,0.8124335353736215,0.19688475257200175,-0.031647307647307645
0.4072,0.6556825088921397,0.2712116939118272,0.02198754998754999
0.3474,0.5711482142957469,0.3052126379454261,-0.13224387624387623
0.3582,0.4597628986252614,0.3450989740135481,0.04975947775947776
0.3769,0.7246210760094167,0.24164433455690892,0.08551861351861353
0.4084,0.7618373219344362,0.22364885701724985,-0.006375822375822376
0.4151,0.847751467234875,0.17773229653194358,-0.011055959055959056
0.2535,0.37731010711275736,0.3792321437557109,0.054099558099558104
0.3491,0.7183570225591747,0.24354312015687601,-0.057013341013341025
0.3282,0.5599327825468325,0.31154376815370993,-0.03897759897759898
0.4167,0.7592745013391293,0.22393033969761897,-0.12263118263118264
0.4382,0.8410214499811348,0.1814984719667635,0.06527078927078928
0.4174,0.7688351922583834,0.22085993517593575,0.008915996915996916
0.3626,0.7634532469464153,0.22312368097890045,0.0037172797172797174
0.4655,0.7866124785456823,0.21134941186639994,0.050429150429150436
0.2102,0.29307636924786223,0.40137527409916574,0.12916844116844117
0.3771,0.5925189475011328,0.297568460214862,-0.03600763200763201
0.3658,0.8155425501060249,0.1960540093491072,0.01996859596859597
0.4047,0.8551605712262571,0.1734537903609155,0.023926991926991926
0.3609,0.697782513152306,0.2539792047034506,0.019201195201195204
0.2547,0.5272373047910786,0.3224542887387199,0.05277815277815278
0.3001,0.3459098724383444,0.3867764814295655,0.03337373737373738
0.3809,0.5762042307755882,0.3034882710126389,-0.12345913545913546
0.4067,0.7106850367713309,0.24800612474510697,-0.029906885906885908
0.433,0.8076752622462993,0.19882284350011672,0.12215546615546616
0.4246,0.8562042319254897,0.17274368707120047,0.014815538815538815
0.2665,0.353837612355909,0.382977462168528,-0.059637743637743636
0.2668,0.30822248630099514,0.40055064749424235,0.02030668430668431
0.4141,0.8337745221769655,0.18577632090919505,0.013761469761469764
0.3748,0.5453864444764709,0.31560760794659926,-0.0623838023838024
0.3489,0.5652649734226456,0.3101979217048823,0.09174388374388374
0.45,0.7947664942666368,0.20750217911591268,-0.04344739944739945
0.3507,0.7157657544083234,0.24270989105526872,0.011366843366843368
0.28,0.44365057436553335,0.3517060229088892,-0.09826100626100627
0.4069,0.7545925708713821,0.22780839777306472,0.03280068880068881
0.3852,0.7028871467361335,0.2507967973536101,0.00496921696921697
0.4174,0.7775840679205592,0.2162525237273749,-0.005484389484389484
0.3143,0.48088332993776417,0.3382098679486093,0.04458830058830059
0.3977,0.7646573806992676,0.22248668646259165,0.0030651390651390653
0.418,0.8707685394566824,0.1634098257574743,0.010898182898182899
0.3442,0.7186750343091455,0.2455725193105428,0.03105831105831106
0.4182,0.8443041199444368,0.1797350628057628,0.0003544923544923545
0.2207,0.37133036474922837,0.37715139672075626,-0.008006456006456008
0.4255,0.8003361271526437,0.20394902610260765,0.01094087894087894
0.357,0.7298391669384354,0.23879985208194418,0.033789153789153786
0.3222,0.6130934415345675,0.28892409914680545,-0.04162924162924163
0.3017,0.5674400964016272,0.3091845078763915,0.07347104547104548
0.3167,0.5260618669466938,0.32338546684231034,0.01435004635004635
0.4108,0.8407893197635223,0.18182250875247205,-0.023443823443823446
0.3314,0.5073299774522995,0.32891722271331353,0.062227598227598234
0.3294,0.6524239629005504,0.2731732406267431,0.06948590148590149
0.3569,0.6671308343539868,0.26675677043535534,-0.025850569850569854
0.3741,0.36990275839707365,0.39577193059937427,-0.2798654438654439
0.3389,0.6760270038310414,0.2630865295106536,-0.10440664440664442
0.2433,0.34650480974635667,0.3899158461542628,-0.03660693660693661
0.4464,0.8124558398690938,0.19689847726663096,0.11936407136407137
0.3439,0.6688931145461197,0.26635800209929,0.04557527757527758
0.2454,0.3088433134092667,0.39359501643646555,-0.15523954723954725
0.4302,0.8241440468685957,0.19140070926206734,0.14200100200100202
0.4039,0.7223693513027452,0.24291989324504012,-0.06436583236583236
0.4433,0.839118164348132,0.18333883562720302,0.002622026622026622
0.4384,0.8435327796242316,0.18002471744611917,0.011454599454599456
0.4686,0.7931891938392266,0.2094481564385006,0.030943782943782947
0.4363,0.8368462320430348,0.18391347067350666,0.013432789432789433
0.3748,0.5508099961007148,0.31351975316735275,0.002201666201666202
0.3267,0.5380337813065231,0.31656116800838185,-0.13491547491547493
0.4067,0.6406502902260697,0.2785168862210102,-0.04402668802668803
0.3332,0.5859976169412634,0.29795402066857235,-0.026034086034086037
0.2969,0.5657609041165843,0.30760301151749797,-0.05194592794592794
0.4128,0.8400782659292656,0.18242283948524196,-0.039664491664491666
0.1963,0.25500040685873127,0.41344583848227007,-0.01311019311019311
0.4407,0.8510355440454282,0.17567429610072433,0.03404744204744205
0.2543,0.40170292379691025,0.3626814497321528,0.16763353163353165
0.3748,0.7725628241192288,0.21854699311785084,0.03292611292611293
0.3261,0.6966787222203243,0.25567726448698136,-0.011154875154875154
0.2952,0.39507973761543025,0.36896153685149935,0.02357001557001557
0.4998,0.6555663604088657,0.2692294351459587,-0.09598045198045199
0.4298,0.8788871611458137,0.15788559368670174,0.10810941610941611
0.3914,0.5646726139169927,0.30833698370976764,-0.08872534072534073
0.3954,0.6450456300840355,0.2763801688745327,0.0623945543945544
0.4282,0.8545129516508272,0.17346158619075353,0.030842730842730842
0.2068,0.33718012146987586,0.3929072000753717,0.016811776811776813
0.3691,0.6581355488246138,0.27078152125542915,-0.026133446133446137
0.4045,0.8438826811165416,0.18005183263564056,0.059800175800175805
0.3504,0.5696634841688673,0.30689764083537935,0.10601475401475402
0.3749,0.7230181020845681,0.24194455938907913,-0.026542982542982544
0.2726,0.39361579865380464,0.36854122885428586,0.0886001446001446
0.2963,0.6133458352559231,0.2905207899463642,-0.09323213723213725
0.3991,0.7593503799620512,0.2257158306910015,0.08955954555954557
0.2933,0.2879975088744802,0.4023577402058034,-0.01451721851721852
0.2646,0.3778182080172563,0.3704538714196704,0.11632586032586033
0.4296,0.8815789740096978,0.15628205906017203,-0.026959586959586963
0.2561,0.4023140847536667,0.3717006964775948,0.021018273018273016
0.3955,0.6477722421296817,0.2735803713164293,-0.09496424296424298
0.3459,0.6243527071705515,0.2844413251251561,-0.084989916989917
0.4362,0.742831223421677,0.2354112951210595,0.011152427152427152
0.1911,0.22179385393464224,0.43005964887314085,-0.037345009345009346
0.3671,0.715997410886994,0.24527025633069277,-0.046077490077490076
0.46,0.7786293180870871,0.21680961042940727,0.037392673392673395
0.3888,0.8141872658363657,0.19694696374644727,0.034810834810834815
0.2036,0.3632377195834709,0.38070327780692764,0.02822693222693223
0.2838,0.41382525942359993,0.3648771063955684,-0.0633848793848794
0.3523,0.7081619402492589,0.24942343446737805,-0.02072069672069672
0.2964,0.389756762447788,0.37483369468372496,-0.016002340002340004
0.2801,0.4887160003827526,0.3364848115332807,0.15952829152829154
0.3986,0.79595829919049,0.20694123200424666,0.029295449295449298
0.3842,0.8069144052429388,0.20049214142260732,0.020222708222708222
0.2623,0.4850319437841475,0.33725499180407886,-0.07039167439167439
0.2915,0.4554110347058077,0.3492011805741688,0.005104109104109104
0.3924,0.8101000580502382,0.19980189493450565,0.06523098523098524
0.4005,0.7104347914674563,0.24688142928167406,-0.020092208092208096
0.3949,0.7201595481413652,0.24319705861339885,0.003773403773403774
0.3987,0.6586090919144648,0.26970687136487803,-0.0026478026478026478
0.4378,0.7494111688643054,0.23076766314109318,-0.023674967674967677
0.4095,0.8200522732128719,0.19400455820422047,0.08078279678279679
0.4351,0.8837558273375784,0.15481271897865612,0.09660872460872462
0.427,0.7185852197526965,0.24374571825709318,0.024132240132240135
0.4171,0.8469487495484579,0.17790004844337373,0.04877239277239278
0.4466,0.7868843700193794,0.20775562262361938,0.11585316785316786
0.4358,0.8157042930715512,0.19578726713453973,0.02732666732666733
0.422,0.7869811607999566,0.2114279561318491,-0.06657583857583857
0.209,0.2693039214033804,0.4114092440271167,-0.03471401871401872
0.3506,0.5521645675109361,0.31144150754537364,0.079997455997456
0.2604,0.43927250257028183,0.35504507041287603,-0.016897804897804902
0.3972,0.5684285334231732,0.301299546811054,0.009402861402861404
0.2932,0.3597267634411584,0.3824415315088131,0.04121117321117321
0.3346,0.433018672042373,0.35596540360851353,-0.006672366672366673
0.2912,0.5105328405280409,0.32963515672588584,-0.07925692325692327
0.3872,0.8146626241102385,0.19643806867105662,-0.007800691800691802
0.2282,0.361038419513585,0.38235093262792913,0.020013536013536018
0.4351,0.6767209980952114,0.2581184807468769,-0.0006587886587886588
0.2908,0.3958515521793744,0.3686218675858666,-0.008201240201240202
0.4055,0.7509808942492257,0.22856738671591378,0.008071892071892071
0.4421,0.671151205189809,0.26453799692879365,-0.05035814635814636
0.3812,0.5286997968759708,0.31678866663797833,0.04352860352860353
0.3899,0.726814080385533,0.23153761855411018,0.007775155775155776
0.3673,0.731176491257786,0.23858629895341238,-0.016075576075576074
0.3416,0.5160348367360059,0.31922583398213294,0.030584190584190582
0.2573,0.5364764362391012,0.3198118280841648,-0.00690967890967891
0.3877,0.5008370128798578,0.3244107105251699,0.017651969651969652
0.2255,0.29776891702041314,0.40228694054790853,-0.0706045426045426
0.4123,0.6772337876539891,0.26152569829471606,-0.10316701916701919
0.2787,0.4312843907847065,0.3564713373569396,0.019935307935307938
0.4088,0.7264769027843907,0.2393586354743051,-0.10993356193356194
0.3956,0.5200615073366561,0.32087703456404304,0.08700596700596702
0.3544,0.6616119014096875,0.26999727871040435,0.026061410061410065
0.3106,0.5764479979565835,0.3034163395524195,0.0063257223257223265
0.3641,0.7056425226631822,0.25187228573376574,-0.002887082887082887
0.2935,0.5560667144617449,0.3150653533602759,-0.03710769710769711
0.3193,0.577350961628371,0.30394301567477966,0.05806054606054606
0.4328,0.8821553573940377,0.15623368995316217,0.08246234246234246
0.3658,0.5864214591431958,0.30251862034094634,0.13534121134121135
0.3809,0.6241867346632182,0.283404688586703,0.10805497205497207
0.2917,0.6605610991004672,0.2693546931582293,-0.004397308397308397
0.4432,0.8880870577125639,0.15185059893567043,0.016103104103104105
0.3679,0.7224601100959173,0.24425852037638737,0.027573591573591575
0.3797,0.8763732758137378,0.15974552310378715,-0.08387884787884788
0.2907,0.46355940003577273,0.34213433141294397,0.1321954561954562
0.2157,0.46217834024977733,0.34099418090725986,0.006945390945390946
0.3901,0.6844609797987851,0.24065381109108938,-0.010427590427590429
0.2285,0.2646906765433054,0.40977605234010483,0.14364857964857966
0.4013,0.8312785123336947,0.18698278251132397,0.016121872121872122
0.4308,0.8716862223199593,0.16258964756115066,0.005837141837141837
0.2668,0.5330406378658141,0.3204429110108479,0.0180983100983101
0.4137,0.873563306934799,0.16152472999235512,0.030384714384714386
0.4252,0.7380308714533889,0.23603593955482663,0.03193897993897994
0.2108,0.31194984968934547,0.3961759159001689,-0.04395468795468796
0.4093,0.7023207776728817,0.25035838214475586,-0.011449739449739451
0.4613,0.7891925337120074,0.2081209907102533,0.16933473733473736
0.3094,0.41992604297949054,0.35922818813437046,0.02271964671964672
0.1906,0.06947009302325591,0.46658280338725744,-0.01631269631269631
0.4513,0.741390308153516,0.23324408834253232,-0.031233451233451236
0.4604,0.7766892410032283,0.2054648280751307,0.251002859002859
0.4064,0.7822362455582068,0.21561834760175203,-0.044137856137856146
0.2736,0.44943172047999713,0.3494801079522969,-0.012022020022020023
0.2385,0.4764818711865456,0.34185750610849064,-0.018873030873030872
0.4039,0.7912053417365382,0.20914966007243352,-0.04293983493983494
0.4026,0.8731933557317939,0.16152288205533763,0.06459052059052059
0.4137,0.7482392802804193,0.22819983550843773,0.02374763974763975
0.3639,0.6186999390433731,0.28439341694135173,0.05440962640962641
0.3986,0.7234818224920208,0.24808955524616347,0.05139710739710741
0.2275,0.44285770925520695,0.35328653880712785,0.06048532848532849
0.4077,0.8167283793641266,0.19505711012842536,0.03395420195420196
0.3822,0.6651202985223563,0.26715369922058163,0.049309165309165306
0.3539,0.555149370772655,0.3113428378274017,0.023519099519099522
0.4105,0.6920053863506095,0.2569286272215911,-0.0020409740409740415
0.2841,0.5086458266750746,0.3298315393319871,0.0755986955986956
0.3714,0.5226589413538207,0.3228014444894167,-0.10620861420861423
0.4264,0.8162198124658592,0.19076975028622814,0.07861699861699863
0.3586,0.5696477059858505,0.3063901083829645,-0.006413190413190414
0.4223,0.5890213093776016,0.2972678380282273,-0.11472551472551473
0.3982,0.7924379607466818,0.21003028838986507,-0.02560400560400561
0.4496,0.7620810628786346,0.22352138447613137,-0.04340613140613141
0.42,0.7885144130331958,0.21088810479186268,0.057306369306369315
0.4029,0.7633967220493634,0.22356395968091805,0.17389555789555788
0.4031,0.8336458617420738,0.1858592250539864,0.022994734994734995
0.396,0.5332231097647583,0.31853745918904786,-0.15255032055032056
0.4263,0.8587556993198581,0.1711654519569062,0.001152985152985153
0.4085,0.5836194996463552,0.2976057499653516,-0.15117313917313918
0.4231,0.8092890834044942,0.1993705490279067,-0.00998984198984199
0.343,0.5739414050430034,0.3037976222853986,-0.02618953418953419
0.3385,0.606897958999871,0.2937868126864529,0.10552220152220151
0.4323,0.8435852742306982,0.1800724460796729,-0.06469548469548471
0.4051,0.8553987193513166,0.17355466094217947,-0.021300789300789304
0.2764,0.4299067880633972,0.35652922259553155,0.004690456690456691
0.3472,0.684099108444244,0.259199749793342,-0.009089409089409091
0.2191,0.38714610748974876,0.3720013279278697,0.04535579735579736
0.3053,0.5175633172915174,0.3252375538993222,0.12387963987963989
0.418,0.876482107228972,0.1598802527507153,0.061088065088065094
0.2678,0.3889849872305611,0.3636625396583483,-0.007543735543735544
0.4555,0.820184151294601,0.19355139200371327,-0.037130269130269136
0.4155,0.8557707969390034,0.17376376583520015,-0.07091643491643493
0.3863,0.7252538736379279,0.24167615458280223,-0.007865011865011866
0.3832,0.74294911702663,0.23297520921927953,-0.005771225771225772
0.2308,0.46629178469620136,0.34843981978652705,0.04941290541290542
0.3018,0.6288126434920331,0.2845805423096247,-0.026557070557070562
0.3309,0.6217234736963777,0.28772259871717526,-0.06732015132015132
0.4407,0.8697659455105584,0.16465933470388108,0.08852369252369253
0.3886,0.8205873297399064,0.19515873226263203,-0.005634701634701635
0.2041,0.2870281454602087,0.40787232623061087,0.01185052785052785
0.3366,0.4185381724050411,0.3585207516805289,-0.0726056406056406
0.3872,0.7939221432514195,0.20814641295460415,-0.04394867594867596
0.4275,0.8512211629614401,0.17575611133402985,0.03231402831402832
0.3981,0.8744673081540392,0.16127377326648815,-0.00113010113010113
0.4082,0.7801515349071365,0.2148717471798944,0.06130712530712531
0.4347,0.7335016055974305,0.238443406788474,0.08987636987636988
0.354,0.7278283058096764,0.2428049930864293,0.01591898791898792
0.4146,0.69209255788777,0.2533852518701329,0.014337326337326338
0.2926,0.30006969127908323,0.40201982794662994,-0.038883002883002886
0.2739,0.4212067583825988,0.36221617940574524,0.023506055506055508
0.428,0.8395930994171249,0.18231504289042344,-0.03312467712467713
0.2879,0.4730993403552375,0.3416906554519027,0.1320898920898921
0.3713,0.7959897812149664,0.20715799569510818,-0.04842271242271243
0.3284,0.2657520480935901,0.4111448370968935,-0.1321097401097401
0.4437,0.8338721129992412,0.18566058026729806,-0.08860626460626463
0.2894,0.5081165510767065,0.32989889125727195,0.004871512871512872
0.443,0.8479323577104498,0.1775247357087042,-0.05857448257448258
0.4162,0.8705667140814897,0.16468819261686032,0.07148584748584749
0.4309,0.8435291667287396,0.18002511032078242,0.0642962082962083
0.433,0.829289970226851,0.18837312940419165,0.025389049389049394
0.3431,0.5675030543170119,0.3049860408564399,0.006702486702486703
0.4219,0.7341603056793142,0.23724689173680102,-0.019504963504963505
0.3911,0.7337220809342468,0.23723418498800763,-0.08691823491823493
0.3854,0.6087309910582246,0.2792070957285757,0.37658192858192857
0.4053,0.8061752630318355,0.2012070171408018,-0.09386049386049386
0.3139,0.516416889019979,0.325586212811138,-0.05821432621432622
0.3803,0.617258103824324,0.28567622807462795,0.010358710358710358
0.3753,0.856658183088907,0.17272034363921013,0.035782775782775784
0.4591,0.7608207386560542,0.22116396298812513,0.01377812577812578
0.298,0.28903184094913836,0.40363308451065183,0.0447944967944968
0.3081,0.47193651258932345,0.34458526754564983,0.08251346251346252
0.3603,0.6355637839716819,0.27914702157599997,-0.025135129135129136
0.3474,0.6091878860439317,0.2919613833624568,-0.010137286137286138
0.3025,0.4962703379134913,0.3323356000565541,0.04698080298080298
0.411,0.8230507020098465,0.1911122725109021,0.09355784155784155
0.3866,0.7419817246908835,0.23294261660888685,-0.00806878406878407
0.3853,0.5583452281129954,0.3058645461048775,-0.17983517983517985
0.24,0.28940220773598613,0.40748265062984557,-0.09536241536241537
0.4049,0.6593844416909707,0.2649351891433383,-0.010425970425970425
0.2987,0.58828427765992,0.30083661223098107,0.052016452016452025
0.2897,0.43056436816092303,0.3533056272756133,0.07237380037380038
0.4381,0.8459517350427226,0.17855208512197152,0.01740822540822541
0.2784,0.5428915264327587,0.31594495669472644,0.06022924822924823
0.3985,0.8180947092212225,0.1947761618520611,-0.021187689187689186
0.2689,0.5469994626397365,0.31558776761136104,0.09601252801252802
0.3088,0.582199685752369,0.3010030475417144,-0.0495918375918376
0.3971,0.8189806732155013,0.19486528653669258,0.0031298431298431304
0.3925,0.6889307780515689,0.2578377535904377,-0.032335592335592335
0.4072,0.7578872469830729,0.22528037515874552,0.0013784413784413787
0.4002,0.7001837367636103,0.25111779369216347,-0.0936900576900577
0.4105,0.8183091103286856,0.19440414860177055,-0.04102786102786103
0.332,0.3997199086210397,0.3669241170230036,-0.011714399714399715
0.4172,0.8105677827466621,0.1986195356106274,-0.03743799743799744
0.2916,0.29899375890661833,0.39705751265287953,-0.07517810717810718
0.3835,0.5240140459752327,0.3234987206323742,-0.03152872352872353
0.4076,0.7391204077531297,0.2358675011982398,0.13773512973512975
0.426,0.7659289272966177,0.22116649964157983,0.02006883206883207
0.2682,0.49114492675795285,0.3416186719038856,-0.002697458697458698
0.4082,0.8218011846631486,0.19391575121733284,0.006583938583938585
0.4425,0.8037061378060801,0.20261108496561175,0.07486178686178686
0.2088,0.3023873724297258,0.4004439046975538,-0.00814881214881215
0.3906,0.616124484978702,0.286920955894662,-0.08466615666615666
0.2965,0.5869322302304036,0.3022737968906749,0.030636810636810636
0.2638,0.6339845061477356,0.28239963921604944,0.03184014784014784
0.2705,0.48716436521519835,0.33906093354805267,-0.003641955641955643
0.1824,0.34114081512193417,0.390013109558368,-0.005926445926445927
0.4103,0.8250816360636543,0.1923078821111461,-0.02626736626736627
0.2998,0.3392173479714402,0.36478961610440425,0.16173684573684574
0.2202,0.3646028515725197,0.37803544586575694,-0.06268777468777469
0.2893,0.48202969483215985,0.337707439368853,0.09863174663174663
