SO,CORR,SAM,SPEAR
0.3703,0.6951878612423429,0.2563136509232134,-0.021913833913833915
0.3417,0.44414651387199927,0.35033791362305233,0.06030943230943231
0.4416,0.8535309610452174,0.17396135008511548,0.04069231669231669
0.2069,0.28590508525020875,0.40673339233988054,0.0297958017958018
0.4465,0.7318510420528852,0.2252032980937076,0.041662085662085666
0.4119,0.8155255242451569,0.19569955661513747,-0.005017541017541018
0.4548,0.8379456005440357,0.18325199931770172,-0.11971195171195172
0.2637,0.4218411572320162,0.3542032578597736,0.011040755040755041
0.4222,0.8448374844994825,0.1793046292619366,-0.1078931278931279
0.315,0.534025825447939,0.3185340811157444,0.06523571323571324
0.4183,0.7792286471714577,0.21544396928968865,0.01597694797694798
0.3858,0.7536737342699681,0.227168982641592,0.06068863268863269
0.2326,0.4548445892184714,0.34738837580145804,0.12337189537189538
0.4165,0.7936144711762378,0.2093017054772495,-0.01875067875067875
0.3579,0.5656550078736123,0.30825914330571863,-0.13315162915162915
0.4286,0.7652187448348811,0.22350494127466117,0.0018213138213138214
0.4235,0.7777286181462797,0.21632033686626667,0.055066375066375066
0.4214,0.8399728953902474,0.1821551046835148,-0.018982086982086983
0.4774,0.8237722461115999,0.18975628368665157,0.17399654999655004
0.4091,0.8456412705179603,0.1792311193137372,0.09063880263880265
0.347,0.6921900152046929,0.25576827365535443,-0.019834903834903835
0.3961,0.6136910335855964,0.2902952171043579,0.003834963834963835
0.3883,0.8041522103052927,0.20227256631399612,-0.03857780657780658
0.3528,0.710286356337908,0.24823967181731557,-0.026876774876774878
0.3064,0.6188828890149538,0.28686159517203064,0.015912567912567913
0.3503,0.6726742247538106,0.26546012747689557,-0.007027711027711027
0.2922,0.5392485287615733,0.3193854418159163,0.03590847590847591
0.2852,0.5198363373514756,0.3250481049746131,0.0005910965910965911
0.3723,0.7155958845762935,0.2459965210463495,0.0012694332694332695
0.4334,0.8262205542226024,0.19011084030836872,-0.03483706683706684
0.3463,0.6161842596900842,0.28777771334819746,-0.05087389487389488
0.3967,0.7655422220620245,0.22325305533117668,0.07733081333081333
0.2561,0.42710692555387825,0.3580686396108446,0.029188985188985186
0.338,0.651453759340442,0.2732562008882424,0.03063832263832264
0.4224,0.8458768425816567,0.1789736789038409,-0.05275650475650476
0.3328,0.5102179889659709,0.33359088429917716,-0.11560635160635162
0.3007,0.5839567297142123,0.30047900704521613,0.06732228732228733
0.3951,0.7947849050244338,0.2072953242524386,0.02852501252501253
0.2767,0.39093081766121335,0.37115464721083213,-0.09700993300993302
0.4123,0.7981367430585538,0.2056054148424182,-0.004706416706416707
0.4231,0.7944967061114784,0.208770008922069,-0.006467946467946468
0.4195,0.8331727169209945,0.18679018869464645,-0.013196509196509198
0.3832,0.76053197972505,0.2245308801873258,-0.1350733470733471
0.3175,0.6133112709396871,0.2893275365055672,-0.048120240120240125
0.4335,0.7161733237613638,0.242500865155283,-0.12175542175542176
0.4068,0.8292986406307259,0.18827357014529975,0.06369800769800771
0.3879,0.7750159406699672,0.21662158753014876,-0.025272601272601274
0.322,0.5724126731482886,0.30794998714310656,-0.024712824712824717
0.2383,0.3574867325364015,0.3841438198128209,-0.015618327618327618
0.367,0.6698989998105243,0.2659200662833033,-0.016791892791892794
0.4157,0.8716496779612368,0.16501545070428203,0.04494616494616494
0.4237,0.7520077794522344,0.2281490795297423,-0.016334296334296335
0.2207,0.21443804547718903,0.429104481310561,-0.01821898221898222
0.3725,0.6391610601177232,0.27841392345972754,0.06981960981960983
,0.5807524660296101,,
0.2693,0.42568506372164094,0.3575804463764904,0.004405336405336406
0.4209,0.8674833334671416,0.1652797964936933,-0.032931416931416935
0.4358,0.8568625729031409,0.17242952279422846,0.08558473358473359
0.3948,0.8349156878855906,0.18587275584686222,0.07262461262461264
0.435,0.8438292740122176,0.1813767796687761,0.08606319806319808
0.2552,0.3645212863653159,0.38070356790677895,-0.012639864639864641
0.396,0.6282850375197536,0.28116571098329485,0.03406847806847807
0.3916,0.6997128506359405,0.25232477904851736,0.03970675570675571
0.3795,0.7319241586269348,0.23818497898088803,0.06054639654639655
0.4243,0.7120663361156013,0.24729738902041618,-0.015300459300459302
0.4078,0.6564849155696953,0.27098614468635734,0.03404563004563005
0.4514,0.7610881528959053,0.22339662372777497,-0.007238395238395239
0.4336,0.8319328563215155,0.18684938878084473,-0.07625645225645226
0.2719,0.5194601168086983,0.3250410796491033,-0.001597849597849598
0.2267,0.3942631845732698,0.36864116991967766,0.1623813183813184
0.3217,0.555593206271685,0.31168789811016734,0.11021858621858621
0.4372,0.7011083086400914,0.252395676735522,0.007263835263835263
0.4118,0.8527582224199111,0.17448526366609454,-0.06760449160449161
0.4246,0.8586219783218991,0.17164753633022278,0.04048643248643249
0.3708,0.6195956216395727,0.28564737177983796,0.009812097812097813
0.3789,0.7643617800801288,0.22260722067985045,0.016984564984564986
0.4289,0.8515949787145166,0.1760571298991737,0.006527250527250528
0.4126,0.8341321388259222,0.18602571023254752,-0.09472003072003074
0.3551,0.7214277740477666,0.2427384011585765,0.030495018495018494
0.3894,0.6614237205470196,0.2692957173619185,-0.0027561507561507563
0.3919,0.6515919554000333,0.2731900163889741,-0.061264969264969264
0.2803,0.5887113199042009,0.29891261303339356,-0.001378909378909379
0.3314,0.569374240746225,0.3056566720181867,-0.050575226575226576
0.4148,0.8834858486002618,0.1549587010812518,0.0535019575019575
0.3056,0.4096471945206471,0.35818482261161627,-0.006472842472842474
0.4343,0.7774857626014895,0.21642371611507352,-0.02925712125712126
0.337,0.6952020265298162,0.2574348770833666,-0.09540686340686341
0.4319,0.7086966954929073,0.2464973367890993,-0.15521044721044724
0.3942,0.7535700155307622,0.22753856159946106,0.03497333897333898
0.4454,0.8272697142575878,0.1897189339697834,0.0683125283125283
0.4076,0.8051194884699906,0.20162672233725737,0.04056865656865657
0.4186,0.7871033499889336,0.2111671247880851,0.0934837654837655
0.3755,0.7074494081795735,0.24946252066386654,-0.020492012492012494
0.2199,0.4116688370402059,0.36357577453218254,-0.0674945714945715
0.4451,0.7455087881937783,0.2316915008127106,0.12376461976461978
0.3326,0.5688413788513779,0.304078747492909,-0.05948307548307548
0.4181,0.8107879184341573,0.1989212002083166,0.13708086508086512
0.2237,0.32884800150599724,0.3945574531541355,-0.008534348534348535
0.3889,0.7539817237200909,0.228284054279322,-0.0782913662913663
0.3768,0.7391246264989394,0.2354552987787659,0.01078922278922279
0.3714,0.7279999911779582,0.24042312255435375,0.052766344766344765
0.3896,0.7220153576713112,0.24213486875665652,0.03374302574302574
0.3646,0.5021501673379574,0.32893918731937544,0.035214383214383214
0.4397,0.8594282408096421,0.17044858893084938,0.16613462213462213
0.4195,0.8582711310780867,0.17131066116773325,0.021672825672825673
0.4208,0.8340626576972333,0.18582061973300038,0.09416354216354217
0.4135,0.7808369385735252,0.21341665102124263,0.05852360252360252
0.4,0.6503875940015145,0.274101158444983,0.0572943212943213
0.3099,0.4471704913157723,0.3479569581187091,0.01172977172977173
0.277,0.32023287133371825,0.39586645662251757,-0.03674468474468475
0.4319,0.7624060255613938,0.22412109775971928,0.05854889854889855
0.3398,0.5568867903375133,0.3112347463274205,0.030703098703098706
0.374,0.677584538210127,0.26215160602714127,-0.14546179346179347
0.4379,0.7781491530001696,0.21534266323540174,0.018691278691278693
0.2156,0.4037179325561363,0.36747200346141823,0.10546383346383346
0.3537,0.6955670650554955,0.25452954722319604,-0.01464947064947065
0.2249,0.10619953006781249,0.45683330531634064,-0.08195688995688996
0.4243,0.8050141536529668,0.20115623394115162,-0.10234319434319435
0.3341,0.6383495992719518,0.2798680569714312,0.010480198480198483
0.4194,0.7924416946450814,0.20771223057453367,0.03467437067437067
0.3884,0.8330866715471,0.18759624255431512,-0.028170220170220174
0.3769,0.5938476580918629,0.29638401402884273,-0.013253305253305255
0.3652,0.6821398052394746,0.2617203754095858,-0.03142439542439543
0.2455,0.45949044690349516,0.34698470600677705,-0.009022017022017022
0.2915,0.515751651340106,0.3261053787859511,0.047499971499971504
0.4264,0.842244562761028,0.18107604260611967,0.005839025839025839
0.2699,0.416813424904953,0.3632220254780452,0.021954069954069955
0.3041,0.658782341937271,0.27005945075700105,0.04475943275943276
0.3498,0.5579972006612244,0.31435574545590805,0.08681016281016282
0.4153,0.7583304846617409,0.22590732937106606,-0.004385656385656385
0.4508,0.8067469761447815,0.20048273141035935,-0.04904782904782905
0.2505,0.33142945360574594,0.39629338429775607,-0.09690856890856892
0.4236,0.8416320976067291,0.18143155011513307,0.022874194874194877
0.4045,0.6932818342267053,0.255801207599989,-0.09272817272817274
0.265,0.30829169154416697,0.3994635020160004,-0.09029379029379031
0.3082,0.48498057579275766,0.3406006475929188,0.015589383589383589
0.4161,0.7036265438802797,0.25026420490785917,0.0018063498063498064
0.3575,0.6601316042027745,0.27022222612841595,0.010650058650058651
0.1891,0.351661898686475,0.3854318412544363,0.03904047904047905
0.3945,0.7658209613766065,0.22181102832746577,0.04750321150321151
0.3237,0.5202704168758356,0.32465111745691155,-0.0537878337878338
0.3508,0.6763634752932867,0.2631224759325368,0.00968175368175368
0.388,0.6436346932512395,0.2766164105172951,0.06566767766767767
0.4635,0.793161389102289,0.20846749112147062,-0.02711465111465112
0.4299,0.6420632278188116,0.2619131244544382,-0.022156138156138157
0.4476,0.7795429928251474,0.2167140189970638,-0.004823668823668824
0.3058,0.548139127135056,0.3128632446658748,0.006226986226986228
0.3751,0.7050512381043498,0.2495632810115603,-0.023321171321171324
0.2342,0.15384878345174519,0.4440670638238586,-0.04767981567981568
0.4059,0.7774437035060783,0.2148705572319247,0.07218974418974419
0.2138,0.3309118556781378,0.39248812789064946,-0.07673983673983674
0.2157,0.31613494612701104,0.3993849999679597,0.1211847491847492
0.3912,0.7752803888495776,0.21844858433122163,0.06842051642051643
0.3136,0.5826263475825464,0.30067162878134207,-0.026524118524118526
0.414,0.8064005904462073,0.20323669189923924,0.04858555258555259
0.3322,0.6278762962534901,0.2829781337808543,0.09240639240639242
0.365,0.5900954842475207,0.29674279329750436,-0.034095490095490094
0.3539,0.6589084836560882,0.2714187464483737,0.02608869808869809
0.4183,0.7203792126647433,0.24321642297871945,-0.009661677661677663
0.421,0.840530114940116,0.18212631844089533,0.020640284640284643
0.3362,0.447908439444769,0.3448081081848165,0.07237099237099237
0.4125,0.7540082240270904,0.23060679543956736,0.07497312297312299
0.4582,0.8436359194975154,0.17876296813479314,0.16924354924354926
0.38,0.6759250239425734,0.2628817402817495,-0.005079029079029079
0.2495,0.5803691539030253,0.30216552229297283,0.0694889614889615
0.413,0.80482573220955,0.2030552513461751,-0.06592349392349393
0.4397,0.8322730321617631,0.18504980832481233,0.060618060618060625
0.4307,0.8892607845800615,0.15127263040542197,0.041178857178857185
0.3614,0.7533130992075731,0.22809458265336174,0.04872399672399673
0.424,0.7992675916026851,0.2054780931276235,0.029574929574929573
0.4004,0.8449286602575807,0.17926222043038967,0.12311409911409912
0.4241,0.7922190947967607,0.21014356334596485,0.06467940467940468
0.4422,0.8453946997797492,0.179204910206212,0.004018408018408018
0.4217,0.8047797544877338,0.20360025239088564,0.033357153357153356
0.3778,0.6026723970494472,0.2865519930044224,0.06764154764154764
0.4461,0.7379216907478661,0.2346796819447089,-0.046288402288402294
0.2764,0.5022897406148134,0.33364549720957415,0.051310035310035314
0.3755,0.7612802822649881,0.22481139719134652,-0.024630828630828633
0.3731,0.7005197797648565,0.25214664465415126,-0.05527092727092727
0.3179,0.6196633997620996,0.2823944162087871,0.1801833721833722
0.2996,0.5061114695987636,0.3288020777056715,-0.03398871398871399
0.3987,0.6878465947058063,0.260998944703254,-0.0012678612678612678
0.4072,0.5939473479488611,0.29282738847049233,-0.0034003834003834004
0.2725,0.5376583060833445,0.32111843175330507,-0.005919053919053919
0.3907,0.29836274725994505,0.3951410037194719,-0.0383945423945424
0.4298,0.7411459790031161,0.23185723385830556,0.12056068856068856
0.3465,0.6415694220763873,0.2779843626983261,0.07625803625803626
0.4487,0.8619955199812908,0.16877593021771084,0.029830601830601832
0.4124,0.7202580891080588,0.24378148831799715,0.016691596691596693
0.4149,0.7480266265250017,0.22958159312292165,0.13908208308208309
0.3743,0.7274532172752616,0.2456102623131244,0.07435628635628637
0.4302,0.8866660653374456,0.1528710071388623,0.029744909744909745
0.3928,0.6542866558171815,0.2717213900104428,0.06542525342525343
0.4165,0.8549791111051923,0.17355540404529238,-0.012607812607812609
0.3078,0.566805377012462,0.3074503049333069,0.013252957252957253
0.4318,0.8146476254842199,0.1963847578321947,-0.047776535776535775
0.3633,0.7030792631165712,0.2515307103220115,-0.03480853080853081
0.2104,0.38270458367859306,0.3730247135989164,0.016395484395484397
0.4366,0.7012552551056511,0.24969807172879765,0.08098463698463698
0.4288,0.8472372667105333,0.17841377046167683,0.04856226056226057
0.383,0.7232811225843867,0.24258259562773166,-0.06148257748257749
0.3916,0.7406276052764631,0.23238058570439155,-0.13633392433392433
0.4222,0.7756382177624906,0.2166698276586537,0.011363591363591365
0.4418,0.8283735334914804,0.1893826355211247,-0.035561003561003564
0.4492,0.7898166437055892,0.20930035514306347,0.08966801366801368
0.3808,0.6890081615859591,0.2574120787802229,-0.02205109005109005
0.4029,0.851082592978728,0.17584290254893642,0.0480960240960241
0.2673,0.4555534051715384,0.3487585061623873,0.024675228675228675
0.3832,0.31795476361582725,0.3930066386608161,0.005727161727161728
0.4244,0.845549155925297,0.1790572244154154,0.04682090282090283
0.4022,0.8094693725267432,0.1993430484453612,0.05986210786210787
0.4003,0.8115366980223703,0.19848727901342014,-0.037506181506181506
0.385,0.5561365136493898,0.3025827770204497,-0.12296084696084698
0.4132,0.8000049634966978,0.20464665630387088,0.0031349191349191352
0.4233,0.7574177679122358,0.2265437309972353,-0.15319919719919722
0.3935,0.6708055813690729,0.26729747627787115,0.04512665712665713
0.2607,0.5442775477354864,0.31746914592732584,0.09565090765090765
0.3595,0.5713700015109373,0.29350423266717224,0.13394918594918598
0.2137,0.24873947561820195,0.4146444853312638,0.07871013071013072
0.3597,0.6240460845992566,0.28390968708748093,0.07116848316848316
0.3017,0.521145288099546,0.32495641289532323,0.0006266886266886267
0.4054,0.6812694549710752,0.2614353628634081,0.08100545700545701
0.3579,0.7079104525052282,0.2498192891547423,0.03839441039441039
0.2463,0.5861778044667751,0.2989410740618925,0.03600775200775201
0.3605,0.7198893041549597,0.2430628705184298,0.015761631761631763
0.2735,0.3588634674778278,0.3806870607540412,0.021372933372933375
0.3407,0.7459347745696444,0.2333024625855402,0.05265719265719266
0.3428,0.6615800402240223,0.2700963819080101,0.02456943656943657
0.4332,0.7568390736947792,0.22470051538252708,-0.03460568260568261
0.2109,0.29843735280950956,0.40400381596813867,0.01444037044037044
0.4347,0.8287819933892159,0.1872118416345718,0.1312052272052272
0.4152,0.8360293371312778,0.19663175663304588,0.35526631926631924
0.3319,0.5603717228480132,0.30873013292293955,-0.010084126084126087
0.4175,0.8006715504123557,0.2040644438560344,0.003742071742071742
0.3336,0.4591037706564389,0.3394903405264886,-0.023030447030447033
0.4389,0.8311784591304059,0.186950686246239,0.06346044346044345
0.3151,0.50012202491154,0.32690684852973584,0.014953130953130955
0.4471,0.8254888938407736,0.19048149711408424,0.08534673734673734
0.4468,0.8294190550377318,0.18674378203250336,0.07251141651141652
0.2811,0.43309091335315364,0.356653790447109,0.047781227781227786
0.4305,0.8543847379385512,0.17392347662614002,0.005805029805029806
0.4159,0.6202343022879047,0.2868184085451099,-0.06458879258879259
0.289,0.5730478800978648,0.3060495412899424,0.003668595668595669
0.4374,0.756076155558765,0.22457615673843945,0.05007609807609808
0.3355,0.6986737914884839,0.255165012993212,-0.010181638181638182
0.385,0.710904764562181,0.25102111471356947,-0.03900870300870301
0.2008,0.13522087274801128,0.44784119338892725,0.018895038895038897
0.3468,0.4796806579588637,0.3372672532518072,-0.026015330015330018
0.308,0.45684080447123737,0.34909496704886656,-0.18263551463551464
0.3222,0.5649395982015974,0.30952225991301646,0.025620397620397622
0.2598,0.5542206262709187,0.31306898038338143,-0.07557272757272758
0.402,0.7625785748372846,0.22447278745275495,-0.13074113874113877
0.4282,0.8283365579129731,0.18905320804016665,0.011476295476295478
0.401,0.7951829800677019,0.20699633335519327,0.010211194211194211
0.3619,0.593226113999479,0.29696250839750654,-0.03924666324666325
0.2405,0.30028001089121453,0.39919187459542743,-0.04250639450639451
0.3318,0.3803846068261693,0.374380217774443,-0.0665820905820906
0.3968,0.8355843955087927,0.18489863918884192,0.0403938763938764
0.4357,0.8063779934549284,0.20070839197613524,-0.06601564201564201
0.4326,0.666845414663918,0.2628156847935926,0.1836785556785557
0.4051,0.8647178797506503,0.16723894502339076,-0.11239369639369641
0.3298,0.5090373361614058,0.328315139111355,0.06864538464538465
0.441,0.783119206841562,0.2142418564998465,-0.07268088068088069
0.2737,0.5549885459920256,0.3115821494641325,0.024833196833196836
0.4365,0.8295271504369512,0.18853780786199478,-0.07585837585837586
0.4278,0.8738836199849103,0.16172164405586517,0.04246596646596647
0.3459,0.6064062552382814,0.28998183172651903,0.0850929730929731
0.3339,0.5254745588890093,0.31884254585876,-0.05084684684684686
0.2858,0.5496846860078191,0.3146131158440263,0.04976494976494977
0.4225,0.8337217468998884,0.1872919620377843,0.038703650703650706
0.4015,0.8373413926926601,0.18423135316841982,0.06132364932364933
0.2733,0.5239803238791206,0.32552936317266346,-0.03798064998064998
0.3654,0.6206174824082854,0.2854907019853947,0.07962419562419563
0.4017,0.8011106672028665,0.20301920314411942,0.05801047001047002
0.4535,0.7987113860222825,0.20564462524528052,-0.027804351804351805
0.412,0.8681095939021509,0.16495933576721875,0.00962021762021762
0.4055,0.8621611349147332,0.16905007981531006,0.022276210276210278
0.4274,0.5713656465863868,0.3065888828978129,-0.004574476574476574
0.3635,0.7018443888109729,0.2511608298130941,0.08228171828171829
0.2655,0.46829642560161766,0.3436702153354657,-0.019303615303615306
0.4235,0.8554398680127964,0.17298745210931074,0.017540381540381542
0.4221,0.852855572194567,0.17437134104000312,0.06658149058149058
0.3636,0.6653108230955004,0.26855584450471803,0.020016920016920018
0.3907,0.7248710294797857,0.24165578355807127,0.12087907287907289
0.4294,0.7794117747603435,0.21514230044438734,-0.0651952491952492
0.3895,0.3563702016735396,0.37756200707931087,0.08224832224832225
0.3993,0.778843519699095,0.21546202367767245,-0.07908069108069107
0.4194,0.8441307447307138,0.17989055359079567,0.010605718605718606
0.3873,0.797576486593957,0.20691977930834687,-0.04058903258903259
0.3654,0.5612768380340123,0.29509715489328736,0.13682008082008085
0.4334,0.7972367784598627,0.2050982239197073,0.03238264438264439
0.4478,0.6810247909762108,0.2567211258829631,0.13555759555759556
0.3459,0.6304143365230691,0.28453792233774755,0.09619822819822821
0.4129,0.7544961670842829,0.22715540175870896,0.036548088548088546
0.2668,0.35150538413563853,0.38177018705603033,-0.03981275181275182
0.3955,0.854969647892871,0.17360659964228337,0.009695145695145695
0.4426,0.7269516685859851,0.23766671197994127,-0.08021298821298822
0.3559,0.5602794393026311,0.310100491803432,-0.031004227004227006
0.2334,0.30847362283830426,0.3978352752230442,0.028808500808500805
0.4176,0.7442133448070736,0.2314849570368146,-0.008518712518712519
0.395,0.747284905946361,0.23043389263186115,-0.0736111816111816
0.3666,0.5461300916981363,0.315738509369213,0.006202902202902203
0.3689,0.7158335555139465,0.2452649572407974,-0.04676218676218676
0.2598,0.35487111185211156,0.3843508840945356,-0.10070552870552871
0.3531,0.6166716750211798,0.28806447552899284,0.03521637521637522
0.32,0.5226990955111247,0.32467367700710686,0.09706300906300908
0.39,0.8064951365224057,0.20095894600583855,0.0030250350250350254
0.4041,0.8051148871571958,0.2016799800447069,-0.058748854748854745
0.2807,0.5674316405953146,0.30755841014331664,0.03388655788655788
0.4113,0.8558908463690471,0.1725755538681169,0.0029982149982149984
0.4134,0.8404224706154408,0.18227967924857108,0.024998700998701
0.3823,0.650509061132485,0.2742059221086639,0.018603822603822606
0.4319,0.6565456938843677,0.2649154104536534,-0.015322539322539323
0.403,0.850607006840819,0.17661590404499894,0.043286083286083285
0.2551,0.48695484379002396,0.3369325783177998,-0.07295100095100095
0.1374,0.23779221851051996,0.4157519990354144,0.061610485610485606
0.4315,0.8264387878507249,0.19032757959067756,0.10244658644658645
0.336,0.5220298209922454,0.325404699129587,0.0862937062937063
0.4234,0.8396599127343587,0.1829406849786784,0.05493624693624694
0.242,0.17021681010277442,0.4359125346157619,0.10746220746220747
0.2559,0.2973165789904767,0.4022805757986967,-0.012463272463272463
0.2567,0.3719216133779911,0.3780366776096136,-0.09359969759969759
0.3164,0.47560846446823823,0.34052694134669104,0.0894851094851095
0.3671,0.6568648427325483,0.271896204321553,0.08057054057054058
0.427,0.8518810024944363,0.17528383125561126,0.00838001638001638
0.406,0.7878460200437494,0.21065515186218783,0.05855906255906257
0.4394,0.8224573992117312,0.1925426237273376,0.039598887598887605
0.2006,0.3036313357281681,0.4039270088085419,-0.03843827043827044
0.192,0.3211378155213946,0.39311216259441834,0.016914760914760917
0.4166,0.8753418803314872,0.16046236853745602,0.05285557685557687
0.3671,0.7197863341490413,0.2444608376991157,0.05634340434340435
0.4157,0.8584764158137047,0.1733020803382679,0.007513339513339513
0.4361,0.7674608462812293,0.22060839314193906,0.05701425301425301
